No.,Fecha,Hora_UT,Nombre_Archivo,Ganancia,Exposicion,Resolucion,Binning,Estrella,Coord_Alt,Coord_Az,Dist_Zen,RA,Dec,HA,Sigma[px],Sigma[arcsec],r0[cm],FWHM,Seeing_uncorrected[arcsec],Airmass,Seeing [arcsec],std_seeing,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
99,12/9/2018,5:55:06,Capture 05_55_06Z,250,8.0,1920x1200,2x2,Sirius,67.734,154.0618,22.266,06h45m8.92s,-16°42m58.02s,23h21m11.93869022s,0.643,0.758,5.849,1.514,1.728,1.091,1.885,0.060422586,,,,,,,,
100,12/9/2018,5:55:23,Capture 05_55_23Z,250,5.0,1920x1200,2x2,Sirius,67.7649,154.2218,22.2351,06h45m8.92s,-16°42m58.02s,23h21m28.98523598s,0.736,0.868,4.973,1.733,2.032,1.091,2.217,0.14296231,,,,,,,,
101,12/9/2018,5:55:51,Capture 05_55_51Z,250,3.0,1920x1200,2x2,Sirius,67.8155,154.4863,22.1845,06h45m8.92s,-16°42m58.02s,23h21m57.06189957s,0.603,0.712,6.315,1.42,1.6,1.091,1.966,4.017199882,,,,,,,,
102,12/9/2018,5:56:20,Capture 05_56_19Z,400,5.0,1920x1200,2x2,Sirius,67.8673,154.7615,22.1327,06h45m8.92s,-16°42m58.02s,23h22m26.14130116s,0.753,0.888,4.84,1.772,2.088,1.091,2.277,340.0997471,,,,,,,,
103,12/9/2018,5:56:38,Capture 05_56_38Z,400,10.0,1920x1200,2x2,Sirius,67.8993,154.933,22.1007,06h45m8.92s,-16°42m58.02s,23h22m44.1905849s,0.933,1.101,3.741,2.197,2.702,1.091,2.832,0.217413584,,,,,,,,
104,12/9/2018,5:56:57,Capture 05_56_56Z,400,1.0,1920x1200,2x2,Sirius,67.9327,155.1145,22.0673,06h45m8.92s,-16°42m58.02s,23h23m03.24260662s,0.722,0.852,5.084,1.701,1.988,1.091,2.224,590.0722282,,,,,,,,
105,12/9/2018,5:57:19,Capture 05_57_19Z,480,5.0,1920x1200,2x2,Sirius,67.9712,155.3255,22.0288,06h45m8.92s,-16°42m58.02s,23h23m25.3028423s,1.267,1.494,2.592,2.983,3.9,1.091,4.253,267.4014479,,,,,,,,
106,12/9/2018,5:57:36,Capture 05_57_36Z,480,3.0,1920x1200,2x2,Sirius,68.0007,155.4889,21.9993,06h45m8.92s,-16°42m58.02s,23h23m42.34938806s,0.82,0.967,4.369,1.93,2.313,1.091,2.523,725.2140009,,,,,,,,
107,12/9/2018,5:57:56,Capture 05_57_56Z,480,1.0,1920x1200,2x2,Sirius,68.0352,155.6819,21.9648,06h45m8.92s,-16°42m58.02s,23h24m02.40414777s,0.742,0.875,4.924,1.747,2.053,1.091,2.238,360.1605497,,,,,,,,
108,12/9/2018,5:58:28,Capture 05_58_28Z,480,0.5,1920x1200,2x2,Sirius,68.0898,155.9918,21.9102,06h45m8.92s,-16°42m58.02s,23h24m34.49176331s,0.862,1.017,4.115,2.029,2.456,1.09,2.678,149.8201793,,,,,,,,
109,12/10/2018,4:23:28,Capture 04_23_28Z,480,100.0,1920x1200,1x1,Aldebaran,76.6859,358.769,13.3141,04h35m55.24s,16°30m33.49s,0h02m29.12507137s,0.703,0.415,11.827,1.655,0.855,1.0,0.855,75.15128187,,,,,,,,
110,12/10/2018,4:23:50,Capture 04_23_50Z,480,80.0,1920x1200,1x1,Aldebaran,76.6836,358.3866,13.3164,04h35m55.24s,16°30m33.49s,0h02m51.18530683s,0.642,0.379,13.195,1.511,0.766,1.0,0.766,0.906684926,,,,,,,,
111,12/10/2018,4:24:27,Capture 04_24_27Z,480,60.0,1920x1200,1x1,Aldebaran,76.6784,357.7437,13.3216,04h35m55.24s,16°30m33.49s,0h03m28.28661194s,0.851,0.502,9.401,2.004,1.075,1.0,1.075,0.044887514,,,,,,,,
112,12/10/2018,4:24:48,Capture 04_24_48Z,480,40.0,1920x1200,1x1,Aldebaran,76.6746,357.3791,13.3254,04h35m55.24s,16°30m33.49s,0h03m49.34410943s,0.972,0.573,8.016,2.289,1.261,1.0,1.204,0.03953339,,,,,,,,
113,12/10/2018,4:25:07,Capture 04_25_07Z,480,30.0,1920x1200,1x1,Aldebaran,76.6708,357.0494,13.3292,04h35m55.24s,16°30m33.49s,0h04m08.39613096s,1.186,0.699,6.316,2.792,1.6,1.0,1.6,0.013490738,,,,,,,,
114,12/10/2018,4:26:24,Capture 04_26_24Z,480,20.0,1920x1200,1x1,Aldebaran,76.6505,355.7156,13.3495,04h35m55.24s,16°30m33.49s,0h05m25.60695509s,1.19,0.702,6.29,2.802,1.607,1.0,1.555,0.179373601,,,,,,,,
115,12/10/2018,4:26:48,Capture 04_26_48Z,480,15.0,1920x1200,1x1,Aldebaran,76.6427,355.3008,13.3573,04h35m55.24s,16°30m33.49s,0h05m49.67266651s,1.197,0.706,6.246,2.818,1.618,1.0,1.426,0.11136726,,,,,,,,
116,1/4/2019,8:27:07,Capture 08_27_07Z,480,100.0,1920x1200,1x1,Regulus,80.8895,341.6261,9.1105,10h08m22.31s,11°58m1.95s,0h12m54.99865472s,0.884,0.91,4.606,2.081,2.194,1.012,2.549,0.108833206,,,,,,,,
117,1/4/2019,8:27:42,Capture 08_27_42Z,480,80.0,1920x1200,1x1,Regulus,80.8424,340.7748,9.1576,10h08m22.31s,11°58m1.95s,0h13m30.09448413s,0.895,0.922,4.537,2.107,2.228,1.012,2.481,0.200364668,,,,,,,,
118,1/4/2019,8:28:27,Capture 08_28_27Z,480,60.0,1920x1200,1x1,Regulus,80.7789,339.6934,9.2211,10h08m22.31s,11°58m1.95s,0h14m15.21769336s,1.185,1.221,3.238,2.791,3.122,1.012,3.158,0.009626353,,,,,,,,
119,1/4/2019,8:29:16,Capture 08_29_16Z,480,40.0,1920x1200,1x1,Regulus,80.7061,338.5333,9.2939,10h08m22.31s,11°58m1.95s,0h15m04.35185453s,1.108,1.141,3.51,2.609,2.88,1.012,2.913,0.076351526,,,,,,,,
120,1/4/2019,8:30:45,Capture 08_30_45Z,480,30.0,1920x1200,1x1,Regulus,80.564,336.4743,9.436,10h08m22.31s,11°58m1.95s,0h16m33.59553503s,1.248,1.285,3.044,2.938,3.32,1.012,3.359,0.208160728,,,,,,,,
121,1/4/2019,8:30:59,Capture 08_30_59Z,480,20.0,1920x1200,1x1,Regulus,80.5405,336.1562,9.4595,10h08m22.31s,11°58m1.95s,0h16m47.63386679s,1.656,1.706,2.167,3.901,4.665,1.012,4.67,0.014197026,,,,,,,,
122,1/4/2019,8:31:19,Capture 08_31_19Z,480,15.0,1920x1200,1x1,Regulus,80.5065,335.7046,9.4935,10h08m22.31s,11°58m1.95s,0h17m07.68862645s,1.318,1.357,2.851,3.103,3.545,1.012,3.587,0.076569504,,,,,,,,
123,1/4/2019,8:31:48,Capture 08_31_48Z,480,10.0,1920x1200,1x1,Regulus,80.4561,335.0556,9.5439,10h08m22.31s,11°58m1.95s,0h17m36.76802796s,1.566,1.613,2.317,3.688,4.361,1.012,4.412,0.0,,,,,,,,
124,1/4/2019,8:32:58,Capture 08_32_58Z,480,7.0,1920x1200,1x1,Regulus,80.3294,333.5178,9.6706,10h08m22.31s,11°58m1.95s,0h18m46.95968678s,1.674,1.724,2.139,3.943,4.725,1.012,4.78,0.0,,,,,,,,
125,1/4/2019,8:43:07,Capture 08_43_07Z,480,100.0,1920x1200,1x1,Pollux,42.4476,305.8088,47.5524,07h45m18.95s,28°01m34.32s,2h52m00.98823785s,0.775,0.799,5.388,1.826,1.876,1.277,2.855,0.0,,,,,,,,
126,1/4/2019,8:44:30,Capture 08_44_30Z,480,80.0,1920x1200,1x1,Pollux,42.1665,305.6443,47.8335,07h45m18.95s,28°01m34.32s,2h53m24.21549045s,0.779,0.803,5.353,1.836,1.888,1.277,2.636,0.0,,,,,,,,
127,1/4/2019,8:45:31,Capture 08_45_31Z,480,60.0,1920x1200,1x1,Pollux,41.9596,305.5251,48.0404,07h45m18.95s,28°01m34.32s,2h54m25.38250742s,1.032,1.063,3.822,2.43,2.644,1.277,3.377,0.0,,,,,,,,
128,1/4/2019,8:46:00,Capture 08_46_00Z,480,40.0,1920x1200,1x1,Pollux,41.8611,305.4689,48.1389,07h45m18.95s,28°01m34.32s,2h54m54.46190893s,1.197,1.233,3.198,2.82,3.16,1.277,4.037,0.0,,,,,,,,
134,1/4/2019,8:54:31,Capture 08_54_31Z,480,100.0,1920x1200,1x1,Algieba,72.1743,338.3663,17.8257,10h19m58.35s,19°50m29.35s,0h28m47.46032417s,0.91,0.537,8.854,2.143,1.141,1.043,0.902,0.0,,,,,,,,
135,1/4/2019,8:54:51,Capture 08_54_51Z,480,80.0,1920x1200,1x1,Algieba,72.1433,338.1302,17.8567,10h19m58.35s,19°50m29.35s,0h29m07.51508384s,0.788,0.465,10.528,1.855,0.96,1.043,1.002,0.0,,,,,,,,
136,1/4/2019,8:55:08,Capture 08_55_08Z,480,60.0,1920x1200,1x1,Algieba,72.1168,337.9302,17.8832,10h19m58.35s,19°50m29.35s,0h29m24.56162955s,0.978,0.577,8.118,2.304,1.245,1.043,1.299,0.0,,,,,,,,
137,1/4/2019,8:55:24,Capture 08_55_24Z,480,40.0,1920x1200,1x1,Algieba,72.0916,337.7426,17.9084,10h19m58.35s,19°50m29.35s,0h29m40.60543728s,1.208,0.713,6.3,2.846,1.604,1.043,1.674,0.0,,,,,,,,
138,1/4/2019,8:55:53,Capture 08_55_53Z,480,30.0,1920x1200,1x1,Algieba,72.0455,337.4039,17.9545,10h19m58.35s,19°50m29.35s,0h30m09.68483879s,1.512,0.892,4.815,3.56,2.099,1.043,1.868,0.0,,,,,,,,
142,1/4/2019,8:58:13,Capture 08_58_13Z,480,15.0,1920x1200,2x2,Algieba,71.8135,335.7942,18.1865,10h19m58.35s,19°50m29.35s,0h32m30.06815644s,71.879,42.409,0.047,169.275,216.064,1.043,1.059,0.0,,,,,,,,
145,1/5/2019,1:02:42,Capture 01_02_42Z,480,100.0,1920x1200,1x1,Aldebaran,62.5742,59.3128,27.4258,04h35m55.24s,16°30m33.49s,22h23m40.62407373s,0.758,0.447,11.023,1.785,0.917,1.179,1.081,0.0,,,,,,,,
146,1/5/2019,1:03:08,Capture 01_03_08Z,480,80.0,1920x1200,1x1,Aldebaran,62.6674,59.2119,27.3326,04h35m55.24s,16°30m33.49s,22h24m06.69526135s,0.921,0.543,8.726,2.169,1.158,1.179,1.365,0.0,,,,,,,,
147,1/5/2019,1:03:30,Capture 01_03_30Z,480,60.0,1920x1200,1x1,Aldebaran,62.7462,59.1259,27.2538,04h35m55.24s,16°30m33.49s,22h24m28.75549703s,1.061,0.626,7.366,2.498,1.372,1.179,1.543,0.0,,,,,,,,
149,1/5/2019,1:05:00,Capture 01_05_00Z,480,30.0,1920x1200,1x1,Aldebaran,63.0678,58.7686,26.9322,04h35m55.24s,16°30m33.49s,22h25m59.00191571s,1.388,0.819,5.336,3.268,1.894,1.178,2.232,0.0,,,,,,,,
156,1/5/2019,1:13:26,Capture 01_13_26Z,480,100.0,1920x1200,1x1,Hamal,64.7683,324.9772,25.2317,02h07m10.41s,23°27m44.70s,1h03m11.2207019s,0.808,0.477,10.205,1.904,0.99,1.102,1.092,0.0,,,,,,,,
157,1/5/2019,1:13:44,Capture 01_13_44Z,480,80.0,1920x1200,1x1,Hamal,64.7251,324.8512,25.2749,02h07m10.41s,23°27m44.70s,1h03m29.26998563s,0.828,0.489,9.913,1.95,1.02,1.102,1.066,0.0,,,,,,,,
158,1/5/2019,1:14:02,Capture 01_14_02Z,480,60.0,1920x1200,1x1,Hamal,64.6818,324.7256,25.3182,02h07m10.41s,23°27m44.70s,1h03m47.31926937s,1.025,0.605,7.671,2.415,1.318,1.103,1.453,0.0,,,,,,,,
159,1/5/2019,1:14:19,Capture 01_14_19Z,480,40.0,1920x1200,1x1,Hamal,64.6408,324.6075,25.3592,02h07m10.41s,23°27m44.70s,1h04m04.36581512s,0.978,0.577,8.122,2.303,1.244,1.103,1.352,0.0,,,,,,,,
160,1/5/2019,1:14:36,Capture 01_14_36Z,480,30.0,1920x1200,1x1,Hamal,64.5997,324.4897,25.4003,02h07m10.41s,23°27m44.70s,1h04m21.41236087s,1.175,0.693,6.515,2.767,1.551,1.103,1.711,0.0,,,,,,,,
161,1/5/2019,1:14:54,Capture 01_14_54Z,480,20.0,1920x1200,1x1,Hamal,64.556,324.3654,25.444,02h07m10.41s,23°27m44.70s,1h04m39.46164461s,1.161,0.685,6.608,2.735,1.529,1.103,1.615,0.0,,,,,,,,
163,1/5/2019,1:15:28,Capture 01_15_28Z,480,10.0,1920x1200,1x1,Hamal,64.4731,324.132,25.5269,02h07m10.41s,23°27m44.70s,1h05m13.55473611s,84.716,49.982,0.038,199.506,263.158,1.103,2.083,0.0,,,,,,,,
165,1/5/2019,5:29:43,Capture 05_29_43Z,480,100.0,1920x1200,1x1,Procyon,86.1816,59.2761,3.8184,07h39m18.12s,5°13m29.96s,23h48m02.60890632s,0.656,0.387,13.121,1.544,0.77,1.032,0.636,0.0,,,,,,,,
166,1/5/2019,5:30:01,Capture 05_30_01Z,480,80.0,1920x1200,1x1,Procyon,86.246,58.6958,3.754,07h39m18.12s,5°13m29.96s,23h48m20.65819005s,0.625,0.369,13.9,1.472,0.727,1.032,0.75,0.0,,,,,,,,
167,1/5/2019,5:30:18,Capture 05_30_18Z,480,60.0,1920x1200,1x1,Procyon,86.3064,58.1291,3.6936,07h39m18.12s,5°13m29.96s,23h48m37.7047358s,0.654,0.386,13.157,1.54,0.768,1.032,0.964,0.0,,,,,,,,
168,1/5/2019,5:30:36,Capture 05_30_36Z,480,40.0,1920x1200,1x1,Procyon,86.3699,57.5085,3.6301,07h39m18.12s,5°13m29.96s,23h48m55.75401952s,0.85,0.501,9.613,2.001,1.051,1.032,1.085,0.0,,,,,,,,
169,1/5/2019,5:30:52,Capture 05_30_52Z,480,30.0,1920x1200,1x1,Procyon,86.426,56.9382,3.574,07h39m18.12s,5°13m29.96s,23h49m11.79782728s,0.744,0.439,11.273,1.752,0.897,1.032,0.965,0.0,,,,,,,,
170,1/5/2019,5:31:09,Capture 05_31_09Z,480,20.0,1920x1200,1x1,Procyon,86.4853,56.3124,3.5147,07h39m18.12s,5°13m29.96s,23h49m28.84437303s,0.857,0.506,9.512,2.019,1.063,1.032,1.096,0.0,,,,,,,,
171,1/5/2019,5:31:28,Capture 05_31_28Z,480,15.0,1920x1200,1x1,Procyon,86.5509,55.5876,3.4491,07h39m18.12s,5°13m29.96s,23h49m47.89639474s,0.901,0.532,8.954,2.123,1.129,1.032,1.165,0.0,,,,,,,,
172,1/5/2019,5:31:45,Capture 05_31_45Z,480,10.0,1920x1200,1x1,Procyon,86.6092,54.9152,3.3908,07h39m18.12s,5°13m29.96s,23h50m04.94294049s,0.884,0.522,9.162,2.083,1.103,1.032,1.138,0.0,,,,,,,,
173,1/5/2019,5:32:09,Capture 05_32_09Z,480,7.0,1920x1200,1x1,Procyon,86.6906,53.9258,3.3094,07h39m18.12s,5°13m29.96s,23h50m29.00865213s,0.915,0.54,8.793,2.155,1.149,1.032,1.186,0.0,,,,,,,,
175,1/5/2019,5:38:32,Capture 05_38_32Z,480,100.0,1920x1200,1x1,Sirius,66.5225,211.3285,23.4775,06h45m8.92s,-16°42m58.02s,0h51m02.25951837s,0.923,0.545,8.703,2.174,1.161,1.055,1.225,0.0,,,,,,,,
176,1/5/2019,5:38:50,Capture 05_38_50Z,480,80.0,1920x1200,1x1,Sirius,66.4834,211.4801,23.5166,06h45m8.92s,-16°42m58.02s,0h51m20.3088021s,2.052,1.21,3.338,4.832,3.028,1.055,1.203,0.0,,,,,,,,
177,1/5/2019,5:39:06,Capture 05_39_06Z,480,60.0,1920x1200,1x1,Sirius,66.4485,211.6145,23.5515,06h45m8.92s,-16°42m58.02s,0h51m36.35260986s,1.854,1.094,3.768,4.367,2.682,1.055,1.154,0.0,,,,,,,,
178,1/5/2019,5:39:22,Capture 05_39_22Z,480,40.0,1920x1200,1x1,Sirius,66.4134,211.7485,23.5866,06h45m8.92s,-16°42m58.02s,0h51m52.39641762s,0.846,0.499,9.667,1.992,1.046,1.055,1.103,0.0,,,,,,,,
179,1/5/2019,5:39:39,Capture 05_39_39Z,480,30.0,1920x1200,1x1,Sirius,66.376,211.8904,23.624,06h45m8.92s,-16°42m58.02s,0h52m09.44296337s,1.02,0.602,7.72,2.402,1.309,1.055,1.381,0.0,,,,,,,,
180,1/5/2019,5:39:56,Capture 05_39_56Z,480,20.0,1920x1200,1x1,Sirius,66.3385,212.0318,23.6615,06h45m8.92s,-16°42m58.02s,0h52m26.48950911s,1.053,0.621,7.432,2.479,1.36,1.055,1.435,0.0,,,,,,,,
181,1/5/2019,5:40:16,Capture 05_40_16Z,480,15.0,1920x1200,1x1,Sirius,66.2941,212.1976,23.7059,06h45m8.92s,-16°42m58.02s,0h52m46.54426881s,0.991,0.585,7.995,2.333,1.264,1.055,1.334,0.0,,,,,,,,
182,1/5/2019,5:40:32,Capture 05_40_32Z,480,10.0,1920x1200,1x1,Sirius,66.2585,212.3298,23.7415,06h45m8.92s,-16°42m58.02s,0h53m02.58807657s,1.099,0.649,7.057,2.589,1.432,1.055,1.511,0.0,,,,,,,,
183,1/5/2019,5:40:57,Capture 05_40_57Z,480,7.0,1920x1200,1x1,Sirius,66.2026,212.5356,23.7974,06h45m8.92s,-16°42m58.02s,0h53m27.65652619s,1.207,0.712,6.311,2.841,1.601,1.055,1.552,0.0,,,,,,,,
184,1/5/2019,5:41:42,Capture 05_41_42Z,480,5.0,1920x1200,1x1,Sirius,66.1011,212.9034,23.8989,06h45m8.92s,-16°42m58.02s,0h54m12.77973552s,1.282,0.757,5.866,3.02,1.723,1.055,1.818,0.0,,,,,,,,
185,1/5/2019,5:42:31,Capture 05_42_31Z,480,2.0,1920x1200,1x1,Sirius,65.9895,213.3004,24.0105,06h45m8.92s,-16°42m58.02s,0h55m01.91389678s,1.066,0.629,7.322,2.511,1.38,1.055,1.456,0.0,,,,,,,,
186,1/5/2019,5:44:07,Capture 05_44_07Z,480,0.5,1920x1200,2x2,Sirius,65.7674,214.0672,24.2326,06h45m8.92s,-16°42m58.02s,0h56m38.17674333s,0.678,0.8,5.489,1.596,1.841,1.055,1.943,0.0,,,,,,,,
187,1/5/2019,5:44:32,Capture 05_44_32Z,480,0.25,1920x1200,2x2,Sirius,65.7088,214.2646,24.2912,06h45m8.92s,-16°42m58.02s,0h57m03.24519296s,0.656,0.774,5.708,1.545,1.771,1.055,1.868,0.0,,,,,,,,
188,1/5/2019,5:44:56,Capture 05_44_56Z,480,0.125,1920x1200,2x2,Sirius,65.6523,214.4531,24.3477,06h45m8.92s,-16°42m58.02s,0h57m27.3109046s,0.623,0.735,6.074,1.467,1.664,1.055,1.165,0.0,,,,,,,,
189,1/6/2019,3:18:16,Capture 03_18_16Z,480,100.0,1920x1200,1x1,Aldebaran,73.1201,322.7559,16.8799,04h35m55.24s,16°30m33.49s,0h43m33.45653615s,0.79,0.466,10.484,1.861,0.964,1.027,0.99,0.0,,,,,,,,
190,1/6/2019,3:18:50,Capture 03_18_50Z,480,80.0,1920x1200,1x1,Aldebaran,73.0339,322.3937,16.9661,04h35m55.24s,16°30m33.49s,0h44m07.54962742s,0.863,0.509,9.43,2.033,1.072,1.027,1.066,0.0,,,,,,,,
191,1/6/2019,3:19:08,Capture 03_19_08Z,480,60.0,1920x1200,1x1,Aldebaran,72.988,322.2035,17.012,04h35m55.24s,16°30m33.49s,0h44m25.59891103s,1.032,0.609,7.613,2.43,1.328,1.027,1.216,0.0,,,,,,,,
192,1/6/2019,3:19:27,Capture 03_19_27Z,480,40.0,1920x1200,1x1,Aldebaran,72.9393,322.0039,17.0607,04h35m55.24s,16°30m33.49s,0h44m44.65093262s,0.908,0.536,8.879,2.138,1.138,1.027,1.043,0.0,,,,,,,,
193,1/6/2019,3:19:47,Capture 03_19_47Z,480,30.0,1920x1200,1x1,Aldebaran,72.8878,321.795,17.1122,04h35m55.24s,16°30m33.49s,0h45m04.70569219s,192.792,113.747,0.014,454.025,705.937,1.027,1.437,0.0,,,,,,,,
194,1/6/2019,3:20:27,Capture 03_20_27Z,480,20.0,1920x1200,1x1,Aldebaran,72.7841,321.3811,17.2159,04h35m55.24s,16°30m33.49s,0h45m44.81521133s,191.281,112.856,0.014,450.467,699.304,1.027,1.465,0.0,,,,,,,,
200,1/6/2019,3:28:30,Capture 03_28_30Z,480,100.0,1920x1200,1x1,Betelgeuse,82.1588,57.5816,7.8412,05h55m10.31s,7°24m25.43s,23h34m34.07136671s,0.713,0.421,11.855,1.68,0.853,1.035,0.882,0.0,,,,,,,,
201,1/6/2019,3:28:48,Capture 03_28_48Z,480,80.0,1920x1200,1x1,Betelgeuse,82.222,57.2911,7.778,05h55m10.31s,7°24m25.43s,23h34m52.12065032s,0.919,0.542,8.749,2.164,1.155,1.035,1.196,0.0,,,,,,,,
202,1/6/2019,3:29:05,Capture 03_29_05Z,480,60.0,1920x1200,1x1,Betelgeuse,82.2816,57.0124,7.7184,05h55m10.31s,7°24m25.43s,23h35m09.16719596s,5.322,3.14,1.063,12.533,9.505,1.035,1.204,0.0,,,,,,,,
203,1/6/2019,3:29:23,Capture 03_29_23Z,480,40.0,1920x1200,1x1,Betelgeuse,82.3445,56.7126,7.6555,05h55m10.31s,7°24m25.43s,23h35m27.21647957s,2.931,1.73,2.175,6.904,4.647,1.035,1.136,0.0,,,,,,,,
205,1/6/2019,3:29:58,Capture 03_29_58Z,480,20.0,1920x1200,1x1,Betelgeuse,82.4661,56.1151,7.5339,05h55m10.31s,7°24m25.43s,23h36m02.31230881s,268.541,158.439,0.01,632.414,1050.683,1.035,1.654,0.0,,,,,,,,
211,1/6/2019,3:34:57,Capture 03_34_57Z,480,100.0,1920x1200,1x1,Sirius,63.5839,139.6563,26.4161,06h45m8.92s,-16°42m58.02s,22h51m03.51904228s,1.821,1.074,3.851,4.288,2.624,1.21,0.98,0.0,,,,,,,,
212,1/6/2019,3:36:56,Capture 03_36_56Z,480,80.0,1920x1200,1x1,Sirius,63.9026,140.4558,26.0974,06h45m8.92s,-16°42m58.02s,22h53m02.84486171s,0.959,0.566,8.317,2.258,1.215,1.21,1.471,0.0,,,,,,,,
213,1/6/2019,3:37:19,Capture 03_37_19Z,480,60.0,1920x1200,1x1,Sirius,63.9636,140.6127,26.0364,06h45m8.92s,-16°42m58.02s,22h53m25.90783522s,0.824,0.486,9.975,1.94,1.013,1.21,1.226,0.0,,,,,,,,
214,1/6/2019,3:37:40,Capture 03_37_40Z,480,40.0,1920x1200,1x1,Sirius,64.0191,140.7565,25.9809,06h45m8.92s,-16°42m58.02s,22h53m46.96533276s,1.065,0.629,7.327,2.509,1.379,1.21,1.669,0.0,,,,,,,,
215,1/6/2019,3:38:10,Capture 03_38_10Z,480,30.0,1920x1200,1x1,Sirius,64.0981,140.9631,25.9019,06h45m8.92s,-16°42m58.02s,22h54m17.04747211s,0.9,0.531,8.969,2.12,1.127,1.21,1.363,0.0,,,,,,,,
216,1/6/2019,3:38:27,Capture 03_38_27Z,480,20.0,1920x1200,1x1,Sirius,64.1427,141.0808,25.8573,06h45m8.92s,-16°42m58.02s,22h54m34.09401775s,1.09,0.643,7.132,2.566,1.417,1.21,1.442,0.0,,,,,,,,
217,1/6/2019,3:38:48,Capture 03_38_48Z,480,15.0,1920x1200,1x1,Sirius,64.1976,141.2267,25.8024,06h45m8.92s,-16°42m58.02s,22h54m55.15151529s,0.927,0.547,8.656,2.184,1.168,1.21,1.412,0.0,,,,,,,,
218,1/6/2019,3:39:06,Capture 03_39_06Z,480,10.0,1920x1200,1x1,Sirius,64.2446,141.3522,25.7554,06h45m8.92s,-16°42m58.02s,22h55m13.2007989s,1.23,0.726,6.167,2.897,1.639,1.21,1.983,0.0,,,,,,,,
219,1/6/2019,3:39:24,Capture 03_39_24Z,480,7.0,1920x1200,1x1,Sirius,64.2914,141.4782,25.7086,06h45m8.92s,-16°42m58.02s,22h55m31.25008251s,1.391,0.82,5.323,3.275,1.899,1.21,2.297,0.0,,,,,,,,
220,1/6/2019,3:39:43,Capture 03_39_43Z,480,5.0,1920x1200,1x1,Sirius,64.3407,141.6118,25.6593,06h45m8.92s,-16°42m58.02s,22h55m50.3021041s,1.326,0.783,5.634,3.123,1.794,1.21,2.17,0.0,,,,,,,,
221,1/6/2019,3:40:03,Capture 03_40_03Z,480,3.0,1920x1200,1x1,Sirius,64.3924,141.7529,25.6076,06h45m8.92s,-16°42m58.02s,22h56m10.35686367s,1.313,0.775,5.703,3.092,1.772,1.209,2.143,0.0,,,,,,,,
222,1/6/2019,3:41:29,Capture 03_41_29Z,480,1.0,1920x1200,1x1,Sirius,64.613,142.3664,25.387,06h45m8.92s,-16°42m58.02s,22h57m36.59232981s,1.412,0.833,5.227,3.325,1.933,1.209,2.305,0.0,,,,,,,,
223,1/6/2019,3:42:18,Capture 03_42_18Z,480,1.0,1920x1200,2x2,Sirius,64.7373,142.7208,25.2627,06h45m8.92s,-16°42m58.02s,22h58m25.72649075s,0.664,0.391,12.935,1.563,0.781,1.209,0.945,0.0,,,,,,,,
